BFQ_CODINT;BFQ_PROPRI;BFQ_CODLAN;BFQ_DESCRI;BFQ_SEQUEN;BFQ_DEBCRE;BFQ_COMISS;BFQ_ATOCOO;BFQ_INCIR;BFQ_REGCIR;BFQ_INCISS;BFQ_REGCIS;BFQ_INCCON;BFQ_REGCCO;BFQ_INCPIS;BFQ_REGCPI;BFQ_INCCSL;BFQ_REGCCS;BFQ_INCINS;BFQ_REGCIN;BFQ_REGCI1;BFQ_CONTA;BFQ_CONTAB;BFQ_TIPFAT;BFQ_VERBA;BFQ_FORCAL;BFQ_ATIVO;BFQ_FORUSU;BFQ_LANACE;BFQ_CONSIN;BFQ_TIPPE;BFQ_COPCRE;BFQ_CODSB1;BFQ_CODTES;BFQ_PATROC;BFQ_TPLAN;BFQ_CMPCUS;BFQ_TPCOB;BFQ_BACPF;BFQ_BACAF;BFQ_BANCF;BFQ_BACPJ;BFQ_BACAJ;BFQ_BANCJ
0001;1;01;Produto/Plano (Mensalidade);001;1;0;1;0;;0;;0;;0;;0;;0;;;1231120120001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;02;Opcionais/Termos Aditivos;002;1;0;1;0;;0;;0;;0;;0;;0;;;1231120120001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;03;Taxa Inscricao/Adesao;003;1;0;1;0;;0;;0;;0;;0;;0;;;1231120950001;1;1;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;04;Custo Operac. Servicos Medicos;004;1;0;1;0;;0;;0;;0;;0;;0;;;1233210190001;1;1;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;07;Cartao de Identificacao;005;1;0;1;0;;0;;0;;0;;0;;0;;;1314890110001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;08;Reembolso de Livre Escolha;006;2;0;2;0;;0;;0;;0;;0;;0;;;1241190220001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;09;Via de Boleto;007;1;0;2;0;;0;;0;;0;;0;;0;;;1314890110001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;10;Valor do Agravo;008;1;0;2;0;;0;;0;;0;;0;;0;;;1314890110001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;11;Juros mes anterior;009;1;0;2;0;;0;;0;;0;;0;;0;;;1278190130001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;13;Debitos Serv. Medicos;010;1;0;1;0;;0;;0;;0;;0;;0;;;1251190220001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;16;Ft Moderador/Co-Participacao;011;1;0;2;0;;0;;0;;0;;0;;0;;;1233110110001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;17;Taxa Administrativa;012;1;0;1;0;;0;;0;;0;;0;;0;;;1231120150001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;18;Mensalidade Retroativa;013;1;0;2;0;;0;;0;;0;;0;;0;;;1231120120001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;20;Custo Operac. Compras Pgto Ato;014;1;0;2;0;;0;;0;;0;;0;;0;;;1233210190001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;21;Co-Partic. Compras Pagto Ato;015;1;0;2;0;;0;;0;;0;;0;;0;;;4111110130001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;22;Taxas Compras Pagto Ato;016;1;0;2;0;;0;;0;;0;;0;;0;;;1231120950001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;23;Custo Oper. Compras a Faturar;017;1;0;2;0;;0;;0;;0;;0;;0;;;4111110340001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;24;Co-Partic. Compras a Faturar;018;1;0;2;0;;0;;0;;0;;0;;0;;;4111110340001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;25;Taxas Compras a Faturar;019;1;0;2;0;;0;;0;;0;;0;;0;;;1231120950001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;27;Custo Operac. Serv. Acessorios;020;1;0;0;0;;0;;0;;0;;0;;0;;;4111110340001;1;1;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;28;Debito Serv. Acessorio;021;1;0;0;0;;0;;0;;0;;0;;0;;;2135190180001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
0001;1;29;Credito Serv Medicos;022;2;0;1;0;;0;;0;;0;;0;;0;;;1234110280001;1;2;;PLSVLRACU;1;;;0;A;;;;0;;0;;0.0;0.0;0.0;0.0;0.0;0.0
